                         Chocolate Doom 3.1.0
Z_Init: Init zone memory allocation daemon. 
zone memory: 0x7863ebb45010, 2000000 allocated for zone
Using /home/vboxuser/.local/share/chocolate-doom/ for configuration and saves
V_Init: allocate screens.
M_LoadDefaults: Load system defaults.
saving config in /home/vboxuser/.local/share/chocolate-doom/default.cfg
W_Init: Init WADfiles.
 adding /home/vboxuser/trajectory_doom/misc/OriginalWADs/DOOM.WAD
BFG Edition: Using workarounds as needed.
===========================================================================
                           The Ultimate DOOM
===========================================================================
 Chocolate Doom is free software, covered by the GNU General Public
 License.  There is NO warranty; not even for MERCHANTABILITY or FITNESS
 FOR A PARTICULAR PURPOSE. You are welcome to change and distribute
 copies under certain conditions. See the source for more information.
===========================================================================
I_Init: Setting up machine state.
OPL_Init: Using driver 'SDL'.
NET_Init: Init network subsystem.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon - ..........................
P_Init: Init Playloop state.
S_Init: Setting up sound.
I_SDL_PrecacheSounds: Precaching all sound effects.....................
D_CheckNetGame: Checking network game status.
startskill 2  deathmatch: 0  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
Emulating the behavior of the 'Ultimate Doom' executable.
HU_Init: Setting up heads up display.
ST_Init: Init status bar.
When: 2026-05-21 01:48:42 Episode: 1 Map: 1
timestamp	 tic	 x	 y	 z	 angle	 momx	 momy	 shield	 health	 ammo	 sector_id
2026-05-21 02:02:03	 27404	 1533	114	-56	 101.25	 1	-7 	 49	100	  3	(6,0)
2026-05-21 02:02:04	 27439	 1551	23	-56	 101.25	 -1	0 	 49	100	  3	(6,0)
2026-05-21 02:02:05	 27474	 1548	39	-56	 101.25	 0	-2 	 35	 72	  2	(6,0)
2026-05-21 02:02:06	 27509	 1553	13	-56	 101.25	 0	-4 	 35	 72	  2	(6,0)
2026-05-21 02:02:07	 27544	 1564	-41	-56	 101.25	 0	-1 	 35	 72	200	(6,0)
2026-05-21 02:02:08	 27579	 1526	151	-56	 103.01	 -2	7 	 35	 72	200	(6,0)
2026-05-21 02:02:09	 27614	 1475	159	-56	 168.05	 -7	0 	 35	 72	200	(5,0)
2026-05-21 02:02:10	 27649	 1428	143	-56	 67.85	 -2	-4 	 35	 72	 33	(5,0)
2026-05-21 02:02:11	 27684	 1424	119	-56	 99.49	 0	4 	 35	 72	 33	(5,0)
2026-05-21 02:02:12	 27719	 1464	131	-56	 52.03	 1	0 	 35	 72	 33	(5,0)
2026-05-21 02:02:13	 27754	 1576	175	-56	 76.64	 2	0 	 35	 72	 33	(6,0)
2026-05-21 02:02:14	 27789	 1603	169	-56	 189.14	 5	0 	 35	 72	 33	(6,0)
2026-05-21 02:02:15	 27824	 1727	144	-56	 185.62	 0	-2 	 35	 72	 33	(6,0)
2026-05-21 02:02:16	 27859	 1669	150	-56	 257.70	 1	1 	 35	 72	 33	(6,0)
2026-05-21 02:02:17	 27894	 1685	-3	-56	 305.16	 2	-6 	 35	 72	 33	(6,0)
2026-05-21 02:02:18	 27929	 1768	-161	-56	 219.02	 -1	-1 	 35	 72	 33	(7,0)
2026-05-21 02:02:21	 28024	 1596	-318	-64	 211.99	 -12	-10 	 35	 72	 33	(6,-1)
2026-05-21 02:02:22	 28059	 1075	-358	-64	 176.84	 -9	-1 	 33	 64	 33	(4,-1)
2026-05-21 02:02:23	 28094	 737	-394	-64	 187.38	 -16	-2 	 32	 60	 33	(2,-1)
2026-05-21 02:02:24	 28129	 172	-467	-64	 187.38	 -17	-3 	 31	 56	 33	(0,-1)
2026-05-21 02:02:25	 28173	 -36	-444	-56	 59.06	 2	5 	 31	 56	 33	(0,-1)
2026-05-21 02:02:26	 28208	 34	-337	-56	 66.09	 0	0 	 31	 56	 33	(0,-1)
2026-05-21 02:02:30	 28347	 49	-264	120	 83.67	 0	4 	 31	 56	 33	(0,-1)
2026-05-21 02:02:31	 28382	 23	-119	72	 90.70	 -1	6 	 31	 56	 33	(0,0)
2026-05-21 02:02:32	 28417	 36	120	136	 87.19	 0	6 	 31	 56	 33	(0,0)
2026-05-21 02:02:33	 28452	 30	329	136	 95.98	 -1	6 	 31	 56	 33	(0,1)
2026-05-21 02:02:34	 28487	 24	361	136	 94.22	 -1	0 	 31	 56	 33	(0,1)
2026-05-21 02:02:35	 28522	 21	269	136	 88.95	 -1	-8 	 31	 56	 32	(0,1)
2026-05-21 02:02:36	 28557	 17	43	120	 88.95	 -1	-9 	 31	 56	 31	(0,0)
2026-05-21 02:02:37	 28592	 11	-206	48	 88.95	 -1	2 	 31	 56	 31	(0,0)
2026-05-21 02:02:38	 28627	 12	-93	72	 88.95	 0	0 	 31	 56	 31	(0,0)
2026-05-21 02:02:39	 28662	 14	24	120	 88.95	 -1	-3 	 31	 56	 30	(0,0)
2026-05-21 02:02:40	 28697	 12	-80	96	 81.91	 -1	-1 	 31	 56	 29	(0,0)
2026-05-21 02:02:41	 28732	 14	-50	96	 90.70	 0	1 	 31	 56	 29	(0,0)
2026-05-21 02:02:42	 28767	 9	9	120	 97.73	 -1	3 	 31	 56	 28	(0,0)
2026-05-21 02:02:43	 28802	 -25	201	136	 148.71	 -4	4 	 31	 56	 28	(0,0)
2026-05-21 02:02:44	 28837	 -227	362	136	 118.83	 -6	5 	 31	 56	 28	(0,1)
2026-05-21 02:02:45	 28872	 -419	572	136	 148.71	 -7	4 	 31	 56	 28	(-1,2)
2026-05-21 02:02:46	 28907	 -658	741	128	 101.25	 -5	6 	 31	 56	 28	(-2,2)
2026-05-21 02:02:47	 28942	 -717	991	128	 85.43	 0	7 	 31	 56	 28	(-2,3)
2026-05-21 02:02:48	 28977	 -613	1234	128	 25.66	 6	5 	 31	 56	 28	(-2,4)
2026-05-21 02:02:49	 29012	 -349	1272	136	 354.02	 8	-1 	 31	 56	 28	(-1,5)
2026-05-21 02:02:50	 29047	 -203	1249	136	 97.73	 0	-4 	 31	 66	 28	(0,4)
2026-05-21 02:02:52	 29106	 -442	1228	128	 238.36	 -12	-3 	 30	 64	 27	(-1,4)
2026-05-21 02:02:53	 29141	 -710	980	128	 287.58	 -5	-11 	 30	 64	 27	(-2,3)
2026-05-21 02:02:54	 29176	 -570	624	128	 3.16	 4	0 	 30	 64	 27	(-2,2)
2026-05-21 02:02:55	 29218	 -246	732	136	 352.62	 -4	0 	 30	 64	 27	(0,2)
2026-05-21 02:02:56	 29253	 -295	729	136	 336.80	 5	-3 	 30	 64	 27	(-1,2)
2026-05-21 02:02:57	 29288	 -112	714	144	 45.35	 3	2 	 30	 65	 27	(0,2)
2026-05-21 02:02:58	 29323	 109	816	144	 331.52	 7	-1 	 30	 66	 27	(0,3)
2026-05-21 02:02:59	 29358	 224	637	144	 215.51	 -4	-7 	 30	 66	 27	(0,2)
2026-05-21 02:03:00	 29393	 188	566	144	 143.44	 -2	1 	 30	 66	 27	(0,2)
2026-05-21 02:03:01	 29428	 90	560	144	 175.08	 -2	-1 	 30	 66	 27	(0,2)
2026-05-21 02:03:02	 29463	 142	565	144	 108.28	 -2	5 	 30	 66	200	(0,2)
2026-05-21 02:03:03	 29498	 -6	755	144	 204.96	 -8	0 	 30	 68	200	(0,3)
2026-05-21 02:03:04	 29557	 -184	694	144	 206.72	 1	0 	 30	 68	200	(0,2)
2026-05-21 02:03:05	 29592	 -50	786	144	 292.85	 1	1 	 30	 68	200	(0,3)
2026-05-21 02:03:06	 29627	 11	769	144	 329.77	 5	-4 	 30	 68	200	(0,3)
2026-05-21 02:03:07	 29662	 247	672	144	 359.65	 0	-2 	 30	 68	200	(0,2)
2026-05-21 02:03:08	 29697	 172	616	144	 71.72	 -5	-6 	 30	 68	200	(0,2)
2026-05-21 02:03:09	 29732	 137	489	144	 119.18	 0	-2 	 30	 68	200	(0,1)
2026-05-21 02:03:12	 29822	 124	478	144	 106.88	 -1	2 	 30	 68	188	(0,1)
2026-05-21 02:03:13	 29857	 69	699	144	 98.09	 -2	8 	 30	 68	188	(0,2)
2026-05-21 02:03:16	 29946	 12	862	144	 236.95	 -4	-5 	 30	 68	188	(0,3)
2026-05-21 02:03:17	 29981	 -177	688	144	 200.04	 -8	-4 	 30	 68	188	(0,2)
2026-05-21 02:03:18	 30016	 -181	675	144	 286.17	 0	1 	 30	 68	188	(0,2)
2026-05-21 02:03:19	 30051	 -127	638	144	 17.58	 0	-1 	 30	 68	188	(0,2)
2026-05-21 02:03:20	 30086	 -6	698	144	 40.43	 6	4 	 30	 68	188	(0,2)
2026-05-21 02:03:21	 30121	 68	790	144	 5.27	 -3	-1 	 30	 68	188	(0,3)
2026-05-21 02:03:22	 30156	 119	793	144	 5.27	 5	0 	 30	 68	188	(0,3)
2026-05-21 02:03:23	 30191	 201	769	144	 310.78	 3	-5 	 30	 68	188	(0,3)
2026-05-21 02:03:24	 30226	 323	613	136	 310.78	 5	-7 	 30	 68	188	(1,2)
2026-05-21 02:03:25	 30261	 470	371	136	 314.30	 5	-7 	 30	 68	188	(1,1)
2026-05-21 02:03:26	 30296	 710	249	128	 19.34	 8	0 	 30	 68	193	(2,0)
2026-05-21 02:03:27	 30331	 906	301	128	 19.34	 7	1 	 30	 68	193	(3,1)
2026-05-21 02:03:28	 30366	 1108	422	128	 43.95	 5	5 	 30	 68	198	(4,1)
2026-05-21 02:03:29	 30401	 1214	541	128	 0.00	 -5	-1 	 30	 68	198	(4,2)
2026-05-21 02:03:30	 30436	 1148	496	128	 236.95	 -2	-5 	 30	 68	198	(4,1)
2026-05-21 02:03:31	 30471	 859	257	128	 164.88	 -13	-4 	 30	 68	198	(3,1)
2026-05-21 02:03:32	 30506	 325	305	136	 171.91	 -17	2 	 30	 68	198	(1,1)
2026-05-21 02:03:33	 30541	 98	337	136	 171.91	 -6	0 	 30	 68	192	(0,1)
2026-05-21 02:03:34	 30576	 -159	374	136	 166.64	 -9	1 	 30	 68	192	(0,1)
2026-05-21 02:03:35	 30611	 -339	543	136	 80.51	 -1	7 	 30	 68	197	(-1,2)
2026-05-21 02:03:36	 30646	 -276	817	136	 66.45	 2	7 	 30	 68	197	(-1,3)
2026-05-21 02:03:37	 30681	 -96	1031	136	 40.08	 6	4 	 30	 68	197	(0,4)
2026-05-21 02:03:38	 30716	 66	1263	128	 43.59	 4	7 	 30	 68	197	(0,5)
2026-05-21 02:03:39	 30751	 252	1360	128	 340.31	 5	-2 	 30	 68	197	(1,5)
2026-05-21 02:03:40	 30786	 261	1367	128	 217.27	 -1	0 	 30	 68	197	(1,5)
2026-05-21 02:03:41	 30821	 82	1279	128	 215.51	 -7	-5 	 30	 68	197	(0,5)
2026-05-21 02:03:42	 30856	 -156	1015	136	 224.30	 -11	-11 	 30	 68	197	(0,4)
2026-05-21 02:03:43	 30891	 -505	683	136	 180.35	 -9	-5 	 30	 68	197	(-2,2)
2026-05-21 02:03:44	 30926	 -718	761	128	 88.95	 -2	7 	 30	 68	197	(-2,3)
2026-05-21 02:03:45	 30961	 -688	968	128	 62.58	 0	2 	 30	 68	197	(-2,3)
2026-05-21 02:03:46	 30996	 -681	990	128	 37.97	 0	0 	 30	 68	189	(-2,3)
2026-05-21 02:03:49	 31107	 -533	1121	128	 41.48	 6	5 	 30	 68	171	(-2,4)
2026-05-21 02:03:50	 31142	 -335	1282	136	 30.94	 2	1 	 30	 68	171	(-1,5)
2026-05-21 02:03:51	 31177	 -288	1329	136	 78.40	 0	0 	 30	 68	171	(-1,5)
2026-05-21 02:03:52	 31212	 -318	1451	136	 136.41	 -4	4 	 30	 68	171	(-1,5)
2026-05-21 02:03:53	 31247	 -423	1583	136	 164.53	 -5	0 	 30	 68	171	(-1,6)
2026-05-21 02:03:54	 31282	 -560	1717	136	 71.37	 0	5 	 30	 68	171	(-2,6)
2026-05-21 02:03:55	 31317	 -559	1773	136	 22.15	 0	0 	 30	 68	168	(-2,7)
2026-05-21 02:03:58	 31448	 -440	1766	144	 357.54	 7	-1 	 30	 68	141	(-1,7)
2026-05-21 02:03:59	 31483	 -170	1828	144	 36.21	 7	3 	 30	 68	146	(0,7)
2026-05-21 02:04:00	 31518	 -49	1952	136	 159.26	 0	-2 	 30	 68	146	(0,7)
2026-05-21 02:04:01	 31553	 -141	1880	144	 231.33	 -5	-4 	 30	 68	146	(0,7)
2026-05-21 02:04:02	 31588	 -239	1750	144	 245.39	 -4	-7 	 30	 68	146	(0,7)
2026-05-21 02:04:03	 31623	 -262	1488	136	 349.10	 5	-6 	 30	 93	146	(-1,5)
2026-05-21 02:04:04	 31658	 -73	1546	136	 112.15	 0	6 	 30	 93	146	(0,6)
2026-05-21 02:04:05	 31693	 -161	1798	144	 156.09	 -6	5 	 30	 93	146	(0,7)
2026-05-21 02:04:06	 31728	 -422	1886	144	 182.46	 -9	0 	 30	 93	146	(-1,7)
2026-05-21 02:04:08	 31768	 -532	1890	136	 182.46	 1	0 	 30	 93	146	(-2,7)
2026-05-21 02:04:09	 31803	 -653	1885	128	 182.46	 -8	-1 	 30	 93	146	(-2,7)
2026-05-21 02:04:10	 31838	 -939	1872	192	 182.46	 -9	-1 	 30	 93	146	(-3,7)
2026-05-21 02:04:11	 31873	 -938	1872	192	 182.46	 7	0 	 30	 93	146	(-3,7)
2026-05-21 02:04:12	 31908	 -616	1912	128	 272.11	 7	4 	 30	 93	146	(-2,7)
2026-05-21 02:04:13	 31943	 -533	1916	136	 210.59	 -3	-2 	 30	 93	146	(-2,7)
2026-05-21 02:04:14	 31978	 -690	1743	128	 245.74	 -4	-8 	 30	 93	146	(-2,6)
2026-05-21 02:04:15	 32013	 -731	1653	128	 171.91	 -1	-1 	 30	 93	146	(-2,6)
2026-05-21 02:04:16	 32051	 -814	1652	128	 205.31	 -7	-2 	 30	 93	146	(-3,6)
2026-05-21 02:04:17	 32086	 -946	1616	128	 235.20	 -1	0 	 30	 93	146	(-3,6)
2026-05-21 02:04:18	 32121	 -1011	1647	128	 142.03	 -6	3 	 30	 93	146	(-4,6)
2026-05-21 02:04:19	 32156	 -1131	1872	128	 91.05	 -1	8 	 30	 93	146	(-4,7)
2026-05-21 02:04:20	 32191	 -1087	2082	128	 335.04	 -3	2 	 30	 93	146	(-4,8)
2026-05-21 02:04:21	 32226	 -1141	2036	128	 271.76	 0	-8 	 30	 93	146	(-4,8)
2026-05-21 02:04:22	 32261	 -1086	1766	128	 296.37	 2	-8 	 30	 93	146	(-4,7)
2026-05-21 02:04:23	 32296	 -1021	1608	136	 280.55	 0	-2 	 30	 93	146	(-4,6)
2026-05-21 02:04:24	 32336	 -1030	1682	128	 268.24	 -1	1 	 30	 93	146	(-4,6)
2026-05-21 02:04:25	 32371	 -1076	1810	128	 308.67	 -5	4 	 30	 93	146	(-4,7)
2026-05-21 02:04:26	 32406	 -1200	1946	128	 357.89	 0	0 	 30	 93	146	(-4,7)
2026-05-21 02:04:27	 32441	 -1034	2041	128	 20.74	 7	3 	 30	 93	146	(-4,8)
2026-05-21 02:04:28	 32476	 -763	2134	128	 340.31	 8	0 	 30	 93	146	(-3,8)
2026-05-21 02:04:29	 32511	 -640	2003	128	 236.60	 -3	-7 	 30	 93	146	(-2,8)
2026-05-21 02:04:30	 32546	 -937	1885	192	 180.35	 -16	-1 	 30	 93	146	(-3,7)
2026-05-21 02:04:31	 32581	 -1200	1873	128	 213.75	 0	-1 	 30	 93	146	(-4,7)
2026-05-21 02:04:32	 32616	 -1165	1766	128	 336.80	 4	-6 	 30	 93	146	(-4,7)
2026-05-21 02:04:33	 32651	 -913	1723	128	 13.71	 8	1 	 30	 93	146	(-3,6)
2026-05-21 02:04:34	 32686	 -661	1790	128	 68.20	 3	3 	 30	 93	146	(-2,7)
2026-05-21 02:04:35	 32721	 -617	1878	128	 324.49	 0	-2 	 30	 93	146	(-2,7)
2026-05-21 02:04:36	 32756	 -470	1813	136	 313.95	 6	-4 	 30	 93	146	(-1,7)
2026-05-21 02:04:37	 32791	 -308	1601	144	 284.06	 2	-8 	 30	 93	146	(-1,6)
2026-05-21 02:04:38	 32826	 -273	1313	136	 224.30	 -3	-8 	 30	 93	146	(-1,5)
2026-05-21 02:04:39	 32861	 -469	1248	128	 138.16	 -8	2 	 30	 93	146	(-1,4)
2026-05-21 02:04:40	 32896	 -603	1332	128	 138.16	 -3	2 	 30	 93	146	(-2,5)
2026-05-21 02:04:41	 32931	 -686	1425	128	 210.23	 0	0 	 30	 93	146	(-2,5)
2026-05-21 02:04:42	 32966	 -790	1365	136	 226.05	 -3	-2 	 30	 93	146	(-3,5)
2026-05-21 02:04:43	 33001	 -793	1256	134	 282.30	 1	-7 	 30	 93	146	(-3,5)
2026-05-21 02:04:44	 33036	 -720	1067	128	 26.02	 0	-2 	 30	 93	146	(-2,4)
2026-05-21 02:04:45	 33091	 -720	1058	128	 154.34	 -3	1 	 30	 93	146	(-2,4)
2026-05-21 02:04:46	 33126	 -780	1095	128	 170.16	 4	-1 	 30	 93	146	(-3,4)
2026-05-21 02:04:47	 33161	 -816	1059	128	 193.01	 -7	-2 	 30	 93	146	(-3,4)
2026-05-21 02:04:48	 33196	 -914	1040	112	 171.91	 -1	0 	 30	 93	146	(-3,4)
2026-05-21 02:04:51	 33287	 -802	1094	128	 329.77	 7	0 	 30	 93	146	(-3,4)
2026-05-21 02:04:52	 33322	 -625	949	128	 261.21	 -1	-5 	 30	 93	146	(-2,3)
2026-05-21 02:04:53	 33357	 -648	696	128	 264.73	 -1	-9 	 30	 93	146	(-2,2)
2026-05-21 02:04:54	 33392	 -685	409	128	 254.18	 -2	-9 	 30	 93	146	(-2,1)
2026-05-21 02:04:55	 33427	 -697	220	128	 328.01	 0	-2 	 30	 93	145	(-2,0)
2026-05-21 02:04:56	 33466	 -691	201	128	 287.58	 1	-4 	 30	 93	136	(-2,0)
2026-05-21 02:04:57	 33501	 -716	-32	128	 257.70	 -2	-8 	 30	 93	136	(-2,0)
2026-05-21 02:04:58	 33536	 -749	-263	128	 294.61	 1	-8 	 30	 93	136	(-2,-1)
2026-05-21 02:04:59	 33571	 -629	-432	128	 10.20	 7	-1 	 30	 93	136	(-2,-1)
2026-05-21 02:05:00	 33606	 -538	-439	128	 57.66	 0	-1 	 30	 93	128	(-2,-1)
2026-05-21 02:05:01	 33641	 -458	-297	144	 69.96	 4	6 	 30	 93	128	(-1,-1)
2026-05-21 02:05:02	 33676	 -458	-93	176	 115.66	 -3	4 	 30	 93	128	(-1,0)
2026-05-21 02:05:03	 33711	 -447	-22	192	 34.80	 0	0 	 30	100	128	(-1,0)
2026-05-21 02:05:04	 33746	 -373	-34	192	 34.80	 -1	-2 	 23	 86	138	(-1,0)
2026-05-21 02:05:05	 33781	 -401	-40	192	 135.00	 0	0 	 23	 86	138	(-1,0)
2026-05-21 02:05:07	 33853	 -487	-30	192	 170.16	 -6	0 	 23	 86	132	(-1,0)
2026-05-21 02:05:08	 33888	 -618	68	128	 152.58	 -4	4 	 23	 86	132	(-2,0)
2026-05-21 02:05:09	 33923	 -677	95	128	 231.68	 -4	-4 	 23	 86	132	(-2,0)
2026-05-21 02:05:10	 33958	 -761	-131	128	 275.62	 0	-8 	 23	 86	132	(-3,0)
2026-05-21 02:05:11	 33993	 -793	-318	128	 203.55	 -1	-2 	 23	 86	132	(-3,-1)
2026-05-21 02:05:16	 34156	 -755	-320	128	 168.40	 -5	0 	 23	 86	112	(-3,-1)
2026-05-21 02:05:17	 34191	 -920	-286	128	 175.43	 -2	0 	 23	 86	112	(-3,-1)
2026-05-21 02:05:19	 34266	 -926	-281	128	 207.07	 2	1 	 23	 86	 98	(-3,-1)
2026-05-21 02:05:21	 34337	 -884	-301	128	 156.09	 -3	-6 	 23	 86	 94	(-3,-1)
2026-05-21 02:05:22	 34372	 -937	-314	128	 136.76	 -5	3 	 23	 86	 94	(-3,-1)
2026-05-21 02:05:23	 34407	 -997	-258	128	 136.76	 -1	0 	 23	 86	 91	(-3,-1)
2026-05-21 02:05:24	 34445	 -960	-290	128	 131.48	 1	-2 	 23	 86	 81	(-3,-1)
2026-05-21 02:05:25	 34480	 -918	-334	128	 131.48	 1	-3 	 23	 86	 80	(-3,-1)
2026-05-21 02:05:26	 34515	 -898	-319	128	 161.37	 0	0 	 17	 74	 80	(-3,-1)
2026-05-21 02:05:30	 34647	 -967	-309	128	 168.40	 -7	0 	 17	 74	 47	(-3,-1)
2026-05-21 02:05:31	 34682	 -1086	-278	128	 108.63	 -1	0 	 17	 74	 49	(-4,-1)
2026-05-21 02:05:32	 34717	 -1046	-178	128	 45.35	 2	4 	 17	 74	 49	(-4,0)
2026-05-21 02:05:33	 34752	 -899	-126	128	 62.93	 5	3 	 17	 74	 49	(-3,0)
2026-05-21 02:05:34	 34787	 -885	68	128	 110.39	 -3	6 	 17	 74	 49	(-3,0)
2026-05-21 02:05:35	 34822	 -945	270	128	 73.48	 0	4 	 17	 74	 49	(-3,1)
2026-05-21 02:05:36	 34857	 -927	465	128	 92.81	 -1	6 	 17	 74	 49	(-3,1)
2026-05-21 02:05:37	 34892	 -868	552	128	 357.89	 6	1 	 17	 85	 49	(-3,2)
2026-05-21 02:05:38	 34927	 -845	534	128	 248.91	 -2	-4 	 17	 85	 49	(-3,2)
2026-05-21 02:05:39	 34962	 -914	298	128	 257.70	 -2	-8 	 17	 86	 49	(-3,1)
2026-05-21 02:05:40	 34997	 -923	12	128	 278.79	 1	-9 	 17	 86	 49	(-3,0)
2026-05-21 02:05:41	 35032	 -929	-156	128	 206.72	 -5	-4 	 17	 86	 49	(-3,0)
2026-05-21 02:05:42	 35067	 -1074	-213	128	 273.52	 -3	-3 	 17	 86	 49	(-4,0)
2026-05-21 02:05:43	 35102	 -1063	-379	128	 292.85	 1	-5 	 17	 86	 49	(-4,-1)
2026-05-21 02:05:44	 35137	 -943	-459	112	 347.34	 7	-2 	 17	 86	 49	(-3,-1)
2026-05-21 02:05:45	 35172	 -846	-537	112	 231.33	 -2	-6 	 17	 86	 49	(-3,-2)
2026-05-21 02:05:46	 35207	 -871	-563	112	 120.59	 -4	4 	 17	 87	 49	(-3,-2)
2026-05-21 02:05:47	 35242	 -925	-433	112	 171.56	 -4	0 	 17	 87	 49	(-3,-1)
2026-05-21 02:05:48	 35277	 -1079	-400	128	 122.34	 -2	0 	 17	 87	 49	(-4,-1)
2026-05-21 02:05:49	 35312	 -1104	-427	128	 162.77	 -1	0 	 17	 87	 49	(-4,-1)
2026-05-21 02:05:50	 35347	 -1185	-321	104	 115.31	 -2	0 	 17	 87	 49	(-4,-1)
2026-05-21 02:05:51	 35382	 -1251	-261	104	 204.96	 3	1 	 17	 87	 49	(-5,-1)
2026-05-21 02:05:52	 35417	 -1200	-339	104	 270.00	 0	-6 	 17	 87	 49	(-4,-1)
2026-05-21 02:05:53	 35452	 -1297	-472	104	 189.14	 -8	-3 	 17	 87	 49	(-5,-1)
2026-05-21 02:05:54	 35487	 -1456	-438	128	 71.37	 0	1 	 17	 87	 49	(-5,-1)
2026-05-21 02:05:55	 35522	 -1395	-318	128	 73.12	 0	1 	 17	 87	 48	(-5,-1)
2026-05-21 02:05:56	 35562	 -1387	-305	128	 90.70	 0	-1 	 14	 81	 47	(-5,-1)
2026-05-21 02:05:57	 35597	 -1388	-259	128	 90.70	 -1	6 	 14	 81	 47	(-5,-1)
2026-05-21 02:05:58	 35640	 -1334	-152	128	 357.54	 6	-1 	 14	 81	 47	(-5,0)
2026-05-21 02:05:59	 35675	 -1211	-120	128	 103.01	 -1	5 	 14	 81	 47	(-4,0)
2026-05-21 02:06:00	 35710	 -1261	-55	128	 194.41	 -6	-2 	 14	 82	 47	(-5,0)
2026-05-21 02:06:01	 35745	 -1405	-73	128	 78.40	 -1	-1 	 14	 82	 47	(-5,0)
2026-05-21 02:06:02	 35780	 -1333	23	128	 29.18	 5	4 	 14	 82	 47	(-5,0)
2026-05-21 02:06:03	 35815	 -1300	46	128	 46.76	 2	2 	 14	 82	 47	(-5,0)
2026-05-21 02:06:04	 35850	 -1198	175	104	 95.98	 0	0 	 14	 82	 47	(-4,0)
2026-05-21 02:06:05	 35885	 -1264	222	128	 101.25	 -1	2 	 14	 82	 47	(-5,0)
2026-05-21 02:06:06	 35920	 -1301	403	128	 190.90	 -9	1 	 14	 82	 47	(-5,1)
2026-05-21 02:06:07	 35955	 -1350	415	128	 185.62	 -4	-1 	 14	 82	 46	(-5,1)
2026-05-21 02:06:08	 35990	 -1379	446	128	 88.95	 0	5 	 14	 83	 46	(-5,1)
2026-05-21 02:06:09	 36029	 -1403	448	128	 334.69	 4	-3 	 14	 83	 46	(-5,1)
2026-05-21 02:06:10	 36064	 -1233	323	128	 253.83	 0	-2 	 14	 83	 46	(-4,1)
2026-05-21 02:06:11	 36099	 -1264	227	128	 241.52	 -1	-6 	 14	 83	 46	(-5,0)
2026-05-21 02:06:12	 36134	 -1264	92	128	 167.70	 0	-1 	 14	 83	 46	(-5,0)
2026-05-21 02:06:14	 36185	 -1228	27	128	 120.23	 2	-4 	 14	 83	 46	(-4,0)
2026-05-21 02:06:15	 36220	 -1224	37	128	 113.20	 -2	4 	 14	 83	 45	(-4,0)
2026-05-21 02:06:16	 36255	 -1333	159	128	 185.27	 -7	0 	 14	 83	 45	(-5,0)
2026-05-21 02:06:17	 36290	 -1419	191	128	 74.53	 1	5 	 14	 83	 45	(-5,0)
2026-05-21 02:06:18	 36325	 -1384	303	128	 246.45	 0	0 	 14	 84	 45	(-5,1)
2026-05-21 02:06:19	 36360	 -1441	147	128	 315.00	 3	-5 	 14	 84	 45	(-5,0)
2026-05-21 02:06:20	 36395	 -1270	144	128	 11.25	 6	0 	 14	 84	 45	(-5,0)
2026-05-21 02:06:21	 36430	 -1181	147	104	 127.27	 -2	2 	 14	 84	 45	(-4,0)
2026-05-21 02:06:22	 36465	 -1264	223	128	 97.38	 -1	3 	 14	 84	 45	(-5,0)
2026-05-21 02:06:23	 36500	 -1246	360	128	 162.42	 4	-2 	 14	 84	 45	(-4,1)
2026-05-21 02:06:24	 36535	 -1242	306	128	 285.47	 -1	-6 	 14	 84	 45	(-4,1)
2026-05-21 02:06:25	 36570	 -1233	222	128	 292.50	 0	-4 	 14	 84	 45	(-4,0)
2026-05-21 02:06:26	 36605	 -1215	109	128	 36.21	 4	1 	 14	 84	 45	(-4,0)
2026-05-21 02:06:27	 36640	 -1158	175	104	 34.45	 4	0 	 14	 84	 45	(-4,0)
2026-05-21 02:06:28	 36675	 -1081	299	104	 99.49	 -2	6 	 14	 84	 45	(-4,1)
2026-05-21 02:06:29	 36710	 -1125	571	128	 99.49	 -2	8 	 14	 84	 45	(-4,2)
2026-05-21 02:06:30	 36745	 -1111	689	128	 29.18	 4	4 	 14	 84	 45	(-4,2)
2026-05-21 02:06:31	 36780	 -931	754	128	 52.03	 6	3 	 14	 84	 49	(-3,3)
2026-05-21 02:06:32	 36815	 -868	929	112	 53.79	 3	7 	 11	 79	 49	(-3,3)
2026-05-21 02:06:33	 36850	 -795	975	112	 227.46	 0	0 	 11	 79	 49	(-3,3)
2026-05-21 02:06:38	 37040	 -846	912	112	 236.25	 -4	-1 	 11	 80	 45	(-3,3)
2026-05-21 02:06:39	 37075	 -907	824	112	 172.97	 -1	-1 	 11	 80	 45	(-3,3)
2026-05-21 02:06:40	 37112	 -942	847	112	 137.81	 -3	0 	 11	 80	 45	(-3,3)
2026-05-21 02:06:41	 37147	 -1008	870	112	 194.06	 0	0 	 11	 80	 45	(-4,3)
2026-05-21 02:06:43	 37208	 -1001	759	128	 292.50	 1	-13 	 11	 80	 44	(-4,3)
2026-05-21 02:06:44	 37243	 -859	719	128	 136.41	 0	0 	 11	 80	 44	(-3,2)
2026-05-21 02:06:45	 37278	 -929	719	128	 143.44	 -4	0 	 11	 80	 44	(-3,2)
2026-05-21 02:06:46	 37313	 -965	733	128	 110.04	 -2	3 	 11	 80	 43	(-3,2)
